"","probs","classes","cost"
"420",-2.18561372500915,0,8.30386756383486
"421",0.297479517310593,0,8.24429613083482
"422",0.711245801728824,1,8.2768846500039
"423",1.21644486821505,1,8.26360696617335
"424",-3.46068065315406,0,8.31082706537753
"425",NA,NA,8.26866626251665
"426",-0.32326356616223,0,8.24869035535834
"427",-2.38683835087542,0,8.25465224917134
"428",-0.94919298036283,0,8.25230074523713
"429",0.0105029556866052,0,8.2482153040585
"430",-0.676745364795355,0,8.27899862828819
"431",-0.501475046580523,0,8.26415327516816
"432",-3.51821701760991,0,8.28382039898157
"433",-4.0744459984546,0,8.2843429554114
"434",NA,NA,8.25203946702222
"435",-0.690695501056856,0,8.2610416891542
"436",NA,NA,8.27883236033324
"437",-3.03151734911684,0,8.27633834100908
"438",-3.02304879683913,0,8.31272727057689
"439",-1.57870551901961,0,8.25555484664104
"440",-1.60854531777606,0,8.27049521002104
"441",-3.80155749825213,0,8.303440017665
"442",-1.57713501106865,0,8.25949777242972
"443",-2.49495314634801,0,8.24840532457844
"444",-1.64078783883554,0,8.24626759372915
"445",-3.14333630370464,0,8.24040071017612
"446",-3.62931546690939,0,8.26009158655452
"447",-1.86358923781212,0,8.25106561185755
"448",-1.75329282428196,0,8.29990088548119
"449",0.649682801547422,1,8.27531698071442
"450",0.97175128390557,1,8.26168300840899
"451",-2.458615941215,0,8.3013497919457
"452",-1.90446949180492,0,8.26947384972638
"453",-0.633180466229973,0,8.27227665239544
"454",-2.23675978477308,0,8.28990105561954
"455",NA,NA,8.26410577003818
"456",-0.0431720830172475,0,8.2700201587212
"457",-0.773287955412549,0,8.27548324866937
"458",1.58370183596434,1,8.27265669343531
"459",-2.90085307402887,0,8.26816745865182
"460",-0.763590498826255,0,8.24873786048833
"461",-2.98779941950606,0,8.26056663785436
"462",-4.29569098328666,0,8.30420009974475
"463",-3.67350545013054,0,8.26118420454416
"464",-0.906279895747106,0,8.24332227567014
"465",NA,NA,8.29833321619171
"466",-2.19672523357999,0,8.270613972846
"467",1.42921190162283,1,8.26189678149392
"468",0.486380353723222,0,8.25994907116457
"469",-1.16180266950552,0,8.25999657629455
"470",NA,NA,8.28507928492615
"471",NA,NA,8.27382056911992
"472",1.41453581232795,1,8.24484243982963
"473",NA,NA,8.31940174133965
"474",-2.84654512243122,0,8.25106561185755
"475",-1.27124003481563,0,8.30089849321085
"476",-3.61909403542891,0,8.28517429518612
"477",0.800038803893736,1,8.29572043404259
"478",1.8419048049104,1,8.24700392324391
"479",-3.12643736066118,0,8.2541771978715
"480",NA,NA,8.25158816828737
"481",NA,NA,8.28740703629537
"482",-1.33409339382727,0,8.23771667033202
"483",NA,NA,8.30382005870487
"484",-0.462544001625524,0,8.2568849902806
"485",1.32088351502661,1,8.23802545367692
"486",0.415144497934855,0,8.26277562639862
"487",-1.8099570455858,0,8.27253793061035
"488",-0.0935991496510873,0,8.25975905064463
"489",-1.30259209282354,0,8.30087474064586
"490",0.882190965037952,1,8.2712077869708
"491",NA,NA,8.25583987742095
"492",-2.3637392114285,0,8.28282279125191
"493",-1.93548770201277,0,8.25401092991656
"494",NA,NA,8.27574452688428
"495",-2.05100159874499,0,8.30137354451069
"496",0.441603465849747,0,8.2667423047523
"497",NA,NA,8.26367822386832
"498",-2.59716977467474,0,8.25591113511592
"499",NA,NA,8.25864268009001
"500",NA,NA,8.2742006101598
"501",NA,NA,8.29887952518653
"502",NA,NA,8.24959295282804
"503",1.10398519162704,1,8.25040054003777
"504",NA,NA,8.27234791009042
"505",0.530589882569086,1,8.28902221071483
"506",-2.81353619114769,0,8.25094684903259
"507",-0.208733910238052,0,8.26099418402422
"508",-1.06579096180206,0,8.27344052808005
"509",NA,NA,8.27940242189305
"510",NA,NA,8.26486585211792
"511",NA,NA,8.28443796567137
"512",-1.51090138656635,0,8.23771667033202
"513",NA,NA,8.28712200551547
"514",NA,NA,8.24883287074829
"515",NA,NA,8.29864199953661
"516",-2.4083971806457,0,8.26690857270724
"517",NA,NA,8.28804835555016
"518",-0.469674722060683,0,8.24816779892852
"519",NA,NA,8.29189627107887
"520",0.0637899893237068,0,8.2843429554114
"521",-1.40121751961233,0,8.27346428064504
"522",-1.6527647522594,0,8.28757330425032
"523",-0.914512901031508,0,8.2998533803512
"524",-1.05007392842557,0,8.26037661733443
"525",-1.94875003543435,0,8.26082791606928
"526",NA,NA,8.26975888050628
"527",NA,NA,8.26648102653738
"528",NA,NA,8.28693198499553
"529",-4.88658410403637,0,8.28505553236116
"530",NA,NA,8.29320266215343
"531",-4.74543265630158,0,8.2837491412866
"532",-1.25484944659498,0,8.26260935844368
"533",-1.32211851310786,0,8.28503177979617
"534",-0.767347812747352,0,8.28006749371283
"535",-3.07100906174045,0,8.2679299330019
"536",-1.48884064814558,0,8.28177767839226
"537",-1.13555337793006,0,8.25954527755971
"538",-3.81982886377488,0,8.25643369154575
"539",-1.36934129958581,0,8.27496069223954
"540",-3.3996479252956,0,8.279568689848
"541",-3.24896386696128,0,8.31600512454579
"542",-2.58251885048611,0,8.26469958416298
"543",-0.473584921601717,0,8.26023410194448
"544",-0.424238799112244,0,8.24507996547955
"545",-4.67391330394754,0,8.30063721499594
"546",-1.20820617018713,0,8.2413508127758
"547",NA,NA,8.30158731759562
"548",1.67079265214527,1,8.27275170369528
"549",-0.155549040592114,0,8.27899862828819
"550",-3.12781107667062,0,8.24769274762868
"551",-2.0393184592733,0,8.24698017067892
"552",-2.4043615691855,0,8.28811961324513
"553",-2.98199773136809,0,8.27127904466577
"554",-0.108058346390961,0,8.25427220813147
"555",-2.54854190231124,0,8.27213413700549
"556",NA,NA,8.25496103251624
"557",-0.320159738591393,0,8.27094650875589
"558",NA,NA,8.27491318710956
"559",-0.48181878570358,0,8.28545932596602
"560",-0.805001184773431,0,8.26051913272438
"561",NA,NA,8.26061414298435
"562",-1.0027347091106,0,8.23771667033202
"563",-0.477233396864383,0,8.26479459442295
"564",NA,NA,8.23949811270642
"565",-0.113962028524763,0,8.25980655577462
"566",-2.14417210864285,0,8.28001998858285
"567",2.87479807724772,1,8.28175392582727
"568",-0.592582385124242,0,8.25522231073115
"569",NA,NA,8.26947384972638
"570",0.357431397101515,0,8.25467600173634
"571",-1.91014714523854,0,8.26638601627741
"572",NA,NA,8.25049555029774
"573",NA,NA,8.25436721839144
"574",-2.53523218574079,0,8.26861875738667
"575",-2.25625941241725,0,8.25588738255093
"576",-5.54333604709976,0,8.29709808281213
"577",-1.78474461380891,0,8.26724110861713
"578",-2.19035161771118,0,8.28712200551547
"579",NA,NA,8.25983030833961
"580",-1.37474483494829,0,8.2514931580274
"581",-3.11521636780349,0,8.26182552379894
"582",0.198451390419069,0,8.26391574951824
"583",-2.47905995841512,0,8.2947940840079
"584",1.20355487256094,1,8.24004442170124
"585",-3.03512379638369,0,8.31629015532569
"586",-2.63961990685974,0,8.3025374201953
"587",-2.38649402393467,0,8.31322607444172
"588",-1.86419962544556,0,8.28598188239585
"589",1.14210980557739,1,8.24389233722995
"590",-0.118027734925674,0,8.24964045795802
"591",-0.342388227681698,0,8.26085166863427
"592",-1.76756480140768,0,8.26070915324432
"593",-4.86252011168917,0,8.2956729289126
"594",-0.522172152986457,0,8.24840532457844
"595",0.144719554775418,0,8.24655262450906
"596",NA,NA,8.25581612485596
"597",NA,NA,8.28230023482208
"598",-0.678180518308623,0,8.25170693111233
"599",-1.28212626737552,0,8.2628468840936
"600",0.525916772211743,1,8.24705142837389
"601",0.247936811036486,0,8.26807244839185
"602",-1.07702107518087,0,8.27206287931051
"603",-1.68777878767077,0,8.27690840256889
"604",-1.56617908929337,0,8.27980621549792
"605",-0.52929431658817,0,8.29332142497839
"606",-0.498951781395605,0,8.27481817684959
"607",0.304185857551389,0,8.28427169771642
"608",NA,NA,8.25203946702222
"609",-1.89000568666192,0,8.30199111120048
"610",NA,NA,8.30624282033406
"611",-1.88089626258158,0,8.25560235177103
"612",-0.679755662622344,0,8.29778690719689
"613",-4.15847594954235,0,8.27947367958803
"614",-3.94880892145325,0,8.27759722695366
"615",-0.28331703952305,0,8.28301281177184
"616",-3.69667412153951,0,8.26990139589624
"617",-2.85235613273873,0,8.26707484066218
"618",NA,NA,8.24603006807923
"619",NA,NA,8.28842839659003
"620",0.589338689720073,1,8.28826212863508
"621",-1.18414278277505,0,8.30486517156452
"622",-1.87957568495262,0,8.28985355048955
"623",-1.68129521132386,0,8.26123170967414
"624",NA,NA,8.26308440974352
"625",-1.53463699256914,0,8.26534090341776
"626",1.10908068560307,1,8.28973478766459
"627",NA,NA,8.26220556483882
"628",-2.19007603446125,0,8.26626725345245
"629",-3.37702288793151,0,8.26108919428419
"630",0.327001002565313,0,8.26211055457885
"631",-3.75495849654113,0,8.31381988856652
"632",NA,NA,8.32279835813351
"633",NA,NA,8.24698017067892
"634",-1.55087532955669,0,8.26576844958762
"635",NA,NA,8.25078058107764
"636",NA,NA,8.30686038702385
"637",NA,NA,8.3013497919457
"638",0.360731134121254,0,8.29237132237871
"639",-0.941753172464722,0,8.25890395830492
"640",-1.42838795476983,0,8.30997197303781
"641",-1.1922466271543,0,8.26830997404177
"642",NA,NA,8.28633817087073
"643",-3.19569728262797,0,8.24766899506369
"644",-2.75888906374749,0,8.24888037587828
"645",-1.33850062992226,0,8.3252211197627
"646",-0.457316858485746,0,8.28657569652065
"647",-0.42958781590167,0,8.29952084444131
"648",-0.817091959505352,0,8.28239524508205
"649",NA,NA,8.24251468846041
"650",NA,NA,8.25054305542772
"651",NA,NA,8.31151588976229
"652",-2.15442553515232,0,8.25850016470006
"653",1.28668911066574,1,8.24626759372915
"654",NA,NA,8.28139763735238
"655",-1.82470017137133,0,8.25857142239503
"656",-1.2653786220731,0,8.27695590769887
"657",-0.719779127035439,0,8.28861841710997
"658",-3.45905249857998,0,8.29113618899912
"659",-1.36336378477546,0,8.288499654285
"660",NA,NA,8.25422470300149
"661",-0.367756711477693,0,8.28113635913747
"662",-0.0844685505500662,0,8.24743146941377
"663",-0.65544795657338,0,8.25531732099112
"664",-1.48360404241936,0,8.28073256553261
"665",-1.40134189049727,0,8.24745522197876
"666",-0.123172154492134,0,8.25517480560117
"667",NA,NA,8.2921100441638
"668",NA,NA,8.2688087779066
"669",-0.81531783371726,0,8.24717019119885
"670",NA,NA,8.35277409515347
"671",-0.963763971328997,0,8.27536448584441
"672",0.31267235589786,0,8.23771667033202
"673",0.133521658062525,0,8.23885679345164
"674",-2.89342473919971,0,8.25631492872079
"675",-0.269415454576387,0,8.25814387622518
"676",NA,NA,8.29047111717935
"677",-1.90647443476033,0,8.27859483468332
